"id","year","unit.choice.1","minutes.1","score1","unit.choice.2","minutes.2","score2","unit.choice.3","minutes.3","score3","unit.choice.4","minutes.4","score4","unit.choice.5","minutes.5","score5","unit.choice.6","minutes.6","score6","final.score"
"yLUSs",2014,"Unit 4",33,0.45,"Unit 3",100,0.19,"Unit 6",431,0.67,"Unit 1",389,0.71,"Unit 2",151,0.86,"Unit 5",88,0.84,0.29
"07afq",2014,"Unit 5",301,0.18,"Unit 1",404,0.56,"Unit 2",89,0.47,"Unit 4",448,0.61,"Unit 6",217,0.85,"Unit 3",167,0.84,0.95
"j7Bci",2014,"Unit 1",157,0.22,"Unit 2",292,0.87,"Unit 6",422,0.2,"Unit 5",309,0.94,"Unit 4",408,0.64,"Unit 3",88,0.91,0.9
"1x52f",2014,"Unit 1",110,0.28,"Unit 2",30,0.7,"Unit 5",380,0.39,"Unit 3",230,0.86,"Unit 6",438,0.63,"Unit 4",182,0.89,0.65
"oaxTQ",2014,"Unit 2",170,0.42,"Unit 5",268,0.5,"Unit 4",149,0.63,"Unit 1",40,0.83,"Unit 3",42,0.72,"Unit 6",248,0.97,0.53
"1r2qs",2014,"Unit 2",248,0.38,"Unit 6",276,0.49,"Unit 4",348,0.29,"Unit 5",114,0.64,"Unit 1",184,0.3,"Unit 3",429,0.89,0.68
"v72w9",2014,"Unit 2",256,0.55,"Unit 4",326,0.65,"Unit 1",187,0.57,"Unit 6",132,0.71,"Unit 3",250,0.9,"Unit 5",138,0.86,0.81
"u3xQt",2014,"Unit 4",240,0.57,"Unit 2",359,0.6,"Unit 6",162,0.5,"Unit 1",201,0.81,"Unit 3",335,0.92,"Unit 5",369,0.87,0.65
"KOxaL",2014,"Unit 1",248,0.34,"Unit 2",67,0.43,"Unit 6",328,0.79,"Unit 5",389,0.73,"Unit 3",111,0.69,"Unit 4",47,0.95,0.49
"HcpuS",2014,"Unit 1",107,0.24,"Unit 4",49,0.32,"Unit 2",318,0.34,"Unit 6",94,0.65,"Unit 5",315,0.93,"Unit 3",95,0.91,0.27
"O6lGC",2014,"Unit 3",37,0.16,"Unit 6",110,0.28,"Unit 4",448,0.76,"Unit 1",296,0.79,"Unit 2",149,0.85,"Unit 5",392,0.87,1
"s4lda",2014,"Unit 4",382,0.18,"Unit 2",264,0.47,"Unit 6",275,0.47,"Unit 1",104,0.61,"Unit 5",391,0.75,"Unit 3",273,0.91,0.71
"GDdMt",2014,"Unit 5",379,0.67,"Unit 2",421,0.75,"Unit 6",314,0.58,"Unit 1",261,0.84,"Unit 4",253,1,"Unit 3",60,0.86,0.82
"hm3b7",2014,"Unit 2",382,0.02,"Unit 6",424,0.74,"Unit 1",403,0.82,"Unit 4",183,0.76,"Unit 3",94,0.77,"Unit 5",237,0.87,0.62
"i53qc",2014,"Unit 5",131,0.32,"Unit 2",370,0.4,"Unit 4",343,0.46,"Unit 3",32,0.52,"Unit 6",362,0.53,"Unit 1",148,0.92,0.74
"D1feR",2014,"Unit 6",289,0.24,"Unit 3",387,0.36,"Unit 1",253,0.6,"Unit 4",376,0.97,"Unit 2",77,0.74,"Unit 5",152,1,0.96
"rlWpN",2014,"Unit 3",201,0.72,"Unit 5",322,0.12,"Unit 6",377,0.08,"Unit 4",332,0.55,"Unit 1",83,0.98,"Unit 2",276,0.8,0.75
"gXTTp",2014,"Unit 4",362,0.07,"Unit 6",152,0.61,"Unit 2",249,0.67,"Unit 1",218,0.55,"Unit 3",75,0.87,"Unit 5",69,0.88,0.65
"xQLFc",2014,"Unit 5",46,0.21,"Unit 3",400,0.37,"Unit 2",380,0.97,"Unit 6",305,0.88,"Unit 1",28,0.68,"Unit 4",314,0.91,0.86
"tVYJM",2014,"Unit 1",318,0.21,"Unit 6",445,0.01,"Unit 4",161,0.58,"Unit 2",302,0.63,"Unit 5",207,0.85,"Unit 3",334,0.93,0.51
"IB4pa",2014,"Unit 1",395,0.09,"Unit 6",336,0.49,"Unit 4",340,0.43,"Unit 5",287,0.62,"Unit 2",411,0.93,"Unit 3",166,0.85,0.73
"25G3c",2014,"Unit 3",256,0.83,"Unit 5",40,0.52,"Unit 6",421,0.38,"Unit 2",373,0.78,"Unit 4",113,0.96,"Unit 1",167,0.95,0.6
"5XnVy",2014,"Unit 3",76,0.73,"Unit 6",329,0.37,"Unit 5",230,0.57,"Unit 1",285,0.83,"Unit 2",61,0.66,"Unit 4",391,0.96,0.99
"EDFnD",2014,"Unit 5",147,0.37,"Unit 1",428,0.53,"Unit 4",79,0.49,"Unit 3",397,0.7,"Unit 2",113,0.76,"Unit 6",271,0.84,0.37
"GNnWT",2014,"Unit 3",44,0.62,"Unit 2",307,0.56,"Unit 1",169,0.51,"Unit 5",50,0.47,"Unit 4",360,0.87,"Unit 6",294,0.88,0.92
"fkUaH",2014,"Unit 3",160,0.49,"Unit 1",228,0.2,"Unit 2",91,0.76,"Unit 4",87,0.69,"Unit 5",153,0.73,"Unit 6",412,0.8,0.45
